Chapter,Question_No,Question,Options,Correct Answer
Chapter 1 - Intro to Comp,1,Match the following terms to the most appropriate description.,Embedded System -> Not necessarily connected|Pervasive/Ubiquitous Computing -> Focus on anytime/anywhere computing|Cyber-Physical Systems -> Focus on Interaction between Physical and Cyber systems|Real-time Systems -> Focus on time constraints,Embedded System -> Not necessarily connected;;Pervasive/Ubiquitous Computing -> Focus on anytime/anywhere computing;;Cyber-Physical Systems -> Focus on Interaction between Physical and Cyber systems;;Real-time Systems -> Focus on time constraints
Chapter 1 - Intro to Comp,2,Which of the following is NOT a component in an IoT device,Power Supply,Power Supply
Chapter 1 - Intro to Comp,4,Which of the following allows a bunch of heterogeneous systems to communicate and interact with each other?,Middleware,Middleware
Chapter 1 - Intro to Comp,5,"The various factors (range, power, data rate, scalability, security and cost) have the same level of importance in any IoT solution.",FALSE,FALSE
Chapter 1 - Intro to Comp,6,Which of the following supports the longest range?,LoRa,LoRa
Chapter 1 - Intro to Comp,7,Which choice represents the ultimate aim for IoT.,To reduce network bandwidth|To collect as much data as possible|To connect as many ‘things’ together|To transform raw data into insights,To transform raw data into insights
Chapter 1 - Intro to Comp,8,IoT refers to ... (select the best answer),"Exchange of data between devices in a network|An ecosystem of devices, accessible through internet|Interconnections of devices in a network|All of them.",All of them.
Chapter 1 - Intro to Comp,9,Devices in IoT support ... (select the best answer),Actuating|Sensing|Data Collection|All of them.,All of them.
Chapter 1 - Intro to Comp,10,Which of the following technologies uses 2.4Ghz frequency?,WiFi|2G/3G|SigFox|Wireless HART|ZigBee|LoRa|Bluetooth/BLE|Weightless|NB-IoT|Z-Wave|Chapter 2 - Narrow Band IOT,WiFi;;Wireless HART;;ZigBee;;LoRa;;Bluetooth/BLE
Chapter 2 - Narrow Band IOT,1,"Assume that you are a network operator, and you are allocated a frequency spectrum of bandwidth equal to 1000kHz for carrying out 4G cellular operation. How many subcarriers (maximum) can you support given the above bandwidth. Assume that the bandwidth of the guard band on each side of the spectrum must be equal to 50kHz.",50|60|40|70,60
Chapter 2 - Narrow Band IOT,2,"Consider the following two statements and select the appropriate option below: Statement A: Any mobile connected to a 4G network can move while retaining an active connection. Statement B: As NB-IoT devices rely on coverage provided by 4G, they can also move while maintaining an active connection.","Both Statements are false.|Statement A is true, but Statement B is false.|Statements A and B are true. Statement B is the perfect explanation for Statement A.|Statement B is true, but Statement A is false.|Statements A and B are true. Statement B and Statement A are independent of each other.","Statement A is true, but Statement B is false."
Chapter 2 - Narrow Band IOT,3,Why is NIDD particularly suitable for NB-IoT?,"It eliminates IP overhead, optimizing for small data packets|It uses a broadcast communication model|It allows direct device-to-device communication|It supports high-bandwidth applications","It eliminates IP overhead, optimizing for small data packets"
Chapter 2 - Narrow Band IOT,4,Which of the following IoT applications is best suited for NB-IoT? Choose the best one.,High-speed asset tracking|Real-time video streaming|Wearable fitness trackers|Smart metering in rural areas,Smart metering in rural areas
Chapter 2 - Narrow Band IOT,5,Which of the following organizations is responsible for the development of NB-IoT standards?,IETF|Wi-Fi Alliance|IEEE|3GPP,3GPP
Chapter 2 - Narrow Band IOT,6,"Consider the following two statements and select the appropriate option below: Statement A: NB-IoT devices are not suitable for indoor placement due to insufficient coverage, making it challenging to support devices located inside buildings. Statement B: NB-IoT devices rely on coverage provided by LTE and 5G-NR cellular technologies.","Both Statements are false.|Statements A and B are true. Statement B is the perfect explanation for Statement A.|Statement A is true, but Statement B is false.|Statements A and B are true. Statement B and Statement A are independent of each other.|Statement B is true, but Statement A is false.","Statement B is true, but Statement A is false."
Chapter 2 - Narrow Band IOT,7,"Consider the following two statements and select the appropriate option below: Statement A: NB-IoT requires the device to connect to an operator network via licensed or unlicensed spectrum. The spectrum in which the devices are transmitting information does not matter if the eNodeB (i.e., the 4G cellular tower) is aware of the same. Statement B: Unlike normal LTE devices, NB-IoT devices need not listen to paging regularly. In fact, it is okay even if these devices do not listen to paging for a whole day as well.","Both Statements are false.|Statement A is true, but Statement B is false.|Statements A and B are true.|Statement B is true, but Statement A is false.",Both Statements are false.
Chapter 2 - Narrow Band IOT,8,"Assume that you are a network operator, and you chose to implement TDMA as the multiple access scheme. How much bandwidth is required to support 10 users if each user requires a bandwidth equal to 400kHz. Assume that the bandwidth of the guard band on each side of the spectrum must be equal to 50kHz.",500kHz|400kHz|4000kHz|4100kHz,500kHz
Chapter 2 - Narrow Band IOT,9,"Assume that the subcarrier band size has been increased from 15kHz to 25kHz. Using this information, calculate how much would be the bandwidth of one physical resource block. Select which of the following is the answer:",300kHz|375kHz|500kHz|250kHz,300kHz
Chapter 2 - Narrow Band IOT,10,Which network element is responsible for interfacing NIDD with IoT application servers in NB-IoT?,EPC|S-GW|MME|SCEF,SCEF
Chapter 2 - Narrow Band IOT,11,"A network manager chose to use QPSK (Quadrature Phase Shift Keying) as the modulation scheme for the NB-IoT network. Given this scenario, select how many bits can an NB-IoT transmit at any given point of time. (Select only the possible option)",None of the above|Two bits|Only one bit|All of the above|Three bits,None of the above
Chapter 2 - Narrow Band IOT,12,Which factors determine the bit rate of a communication system?,The type of modulation and the size of the communication channel|The modulation scheme and the symbol rate|The noise level and the power of the transmitted signal|The carrier frequency and the signal bandwidth,The modulation scheme and the symbol rate
Chapter 2 - Narrow Band IOT,13,NB-IoT is introduced in which of the following standards?,LTE – NB Advanced|LTE – Advanced Pro|LTE|LTE – Advanced,LTE – Advanced Pro
Chapter 2 - Narrow Band IOT,14,Which of the following is NOT a mode of operations for NB-IoT?,Out-Band|Stand Alone|Guard band|In-Band,Out-Band
Chapter 2 - Narrow Band IOT,15,"Which of the following codes, used in CDMA, are considered orthogonal codes?","All of the above|<0,0,1,1> and <1,0,1,0>|<0,1,0,1> and <1,0,0,1>|<0,1,0,1> and <1,0,1,0>","<0,1,0,1> and <1,0,1,0>"
Chapter 2 - Narrow Band IOT,16,Assume NB-IoT scenario and calculate the minimum transmit power for a link budget equal to 170dB and receiver sensitivity equal to -150dBm. Enter the numerical number only in dBm.,20,20
Chapter 2 - Narrow Band IOT,17,"Which of the following features of NB-IoT reduces power consumption by allowing devices to ""sleep"" for extended periods?",NIDD|PSM|VoLTE|eDRX,PSM
Chapter 2 - Narrow Band IOT,18,Why is HTTP not always suitable for IoT devices?,It is not an IP-based protocol|It is incompatible with IoT hardware|It lacks support for small data transfers|It has high overhead and power consumption,It has high overhead and power consumption
Chapter 2 - Narrow Band IOT,19,"Assume that you are a network operator, and you are allocated a frequency spectrum of bandwidth equal to 1000kHz for carrying out cellular operation. You chose to implement FDMA as the multiple access scheme. How many users can you support if each user requires a bandwidth equal to 40kHz. Assume that the bandwidth of the guard band on each side of the spectrum must be equal to 50kHz.",25|24|22|23,22
Chapter 2 - Narrow Band IOT,20,Which of the following is a key advantage of NB-IoT over traditional cellular networks?,Low Power Consumption|High Reliability|Wide Coverage Area|High Data Rates,Low Power Consumption
Chapter 2 - Narrow Band IOT,21,Which of the following is not a feature of NB-IoT?,Long Battery Life|High Receiver Sensitivity|Extended Coverage|Extended Idle Mode|Chapter 3 - Wifi & HaLow,High Receiver Sensitivity
Chapter 3 - Wifi & HaLow,1,What is the operating frequency of HaLow?,Sub-1 Ghz,Sub-1 Ghz
Chapter 3 - Wifi & HaLow,2,Using which one of the following parameters will the modulation and coding scheme be decided?,Wireless Communication technique|Data Transmission Rate|None of the options are correct|Signal to Noise Ratio,Signal to Noise Ratio
Chapter 3 - Wifi & HaLow,4,Which if the following channel access technique is used in HaLow?,Carrier Sense Multiple Access with Collision Anticipation|Carrier Sense Multiple Access with Collision Prevention|Carrier Sense Multiple Access with Collision Detection|Carrier Sense Multiple Access with Collision Avoidance,Carrier Sense Multiple Access with Collision Avoidance
Chapter 3 - Wifi & HaLow,5,"The ""Data Unit"" gets larger as it goes _____ the OSI stack.",Down|crisscross|up|across,Down
Chapter 3 - Wifi & HaLow,6,What is the typical range of HaLow compared to traditional Wi-Fi?,Longer range|Unlimited range|Shorter range|Same range,Longer range
Chapter 3 - Wifi & HaLow,8,Which of the following packets help in solving the hidden node problem in 802.11 networks? (You can select more than one answer),Request to Send Packet (RTS)|Clear To Send Packet (CTS)|Request to Share Packet|Clear to Share Packet|Acknowledgement Packets,Request to Send Packet (RTS);;Clear To Send Packet (CTS)
Chapter 3 - Wifi & HaLow,14,Which of the following frames use the Null Data Packet (NDP) MAC frame structure in 802.11ah? (You can select more than one),RTS (Request to Send)|CTS (Clear to Send)|ACK (Acknowledgment)|Beacons|PS-Poll Frame,RTS (Request to Send);;CTS (Clear to Send);;ACK (Acknowledgment)
Chapter 3 - Wifi & HaLow,9,Which of the following is included in the beacon to notify stations about the buffered frames?,Traffic Notification Map|Traffic Availability Map|Traffic Intimation Map|Traffic Indication Map (TIM),Traffic Indication Map (TIM)
Chapter 3 - Wifi & HaLow,10,All 802.11 devices are compatible with each other.,FALSE,FALSE
Chapter 3 - Wifi & HaLow,11,Which of the frames are transmitted by the Access Point when a node is attempting to join a Basic Service Set using active scanning? (You can select more than one),Probe Request Frame|Association Request Frame|Probe Response Frame|Association Response Frame,Probe Response Frame;;Association Response Frame
Chapter 3 - Wifi & HaLow,12,Which of the following frames are transmitted by a node when it is attempting to join a Basic Service Set using passive scanning? (You can select more than one),Probe Response Frame|Association Response Frame|Probe Request Frame|Association Request Frame,Association Request Frame
Chapter 3 - Wifi & HaLow,13,What is the main advantages of HaLow over traditional Wi-Fi technologies,Lower power consumption|Greater range|Faster speeds|Better security,Lower power consumption;;Greater range
Chapter 3 - Wifi & HaLow,15,Which of the following power management modes are available for stations in 802.11 networks? (You can choose more than one answer),Active Mode|Power Save Mode|Doze Mode|Awake Mode,Active Mode;;Power Save Mode
Chapter 3 - Wifi & HaLow,17,How many overlapping WiFi channels are there for 2.4Ghz Band?,11|3|14|12,11
Chapter 3 - Wifi & HaLow,18,Select the true statements for WiFi,Its frequency ranges from 5Ghz to 5.15Ghz|The 2.4Ghz Band has a 150Mhz bandwidth|The 5 GHz Band has a 150 MHz bandwidth|Its frequency ranges from 2.4 GHz to 2.5 GHz,The 5 GHz Band has a 150 MHz bandwidth;;Its frequency ranges from 2.4 GHz to 2.5 GHz
Chapter 3 - Wifi & HaLow,19,Which of the following are advantages of using Relays in HaLow? (select the correct answers),"When a relay is present, the devices do not require to exchange data with the Root Access point.|Relays require the devices to transmit at a lower data rate thereby consuming low power|Relays improve reliability of data transmission.|Relays enable the devices to transmit at high data rate.",Relays improve reliability of data transmission.;;Relays enable the devices to transmit at high data rate.
Chapter 3 - Wifi & HaLow,20,How does HaLow address the shortage of Duration/ID field that is required for Network Allocation Vector?,HaLow uses a mechanism called Response Indication Deferral|HaLow does not need any such mechanism as the length of the data payload is fixed.|HaLow uses the Association ID for determining the length of the frame.|HaLow introduced the Restricted Access Window mechanism for the same.,HaLow uses a mechanism called Response Indication Deferral
Chapter 3 - Wifi & HaLow,21,Consider the following two statements and select the appropriate option below: Statement A: Centralized and Distributed Authentication Control are introduced in HaLow to overcome collisions between the devices in the network. Statement B: HaLow introduced mechanisms to limit the set of devices accessing the channel and to spread their access attempts over a long period of time,".Statement B is true, but Statement A is false.|Statement A is true, but Statement B is false.|Both Statements are false.|Statements A and B are true.","Statement B is true, but Statement A is false."
Chapter 4 - Bluetooth,1,What is a characteristic of BLE 'Advertising' mode?,Device discovery and connection establishment|Secure data encryption.|High data transfer rate.|Long-range communication.,Device discovery and connection establishment
Chapter 4 - Bluetooth,2,Which feature distinguishes BLE from Classic Bluetooth?,Lower energy consumption|Higher data transfer rates.|Longer range.|Better audio quality.,Lower energy consumption
Chapter 4 - Bluetooth,3,Which of the following supports low energy radio operation. / What does BLE stand for?,Bluetooth Low Energy|Bluetooth Long Engagement|Basic Link Encryption|Bluetooth Low Efficiency,Bluetooth Low Energy
Chapter 4 - Bluetooth,4,Which of the following supports low energy radio operation.,BLE|WiFi|HaLow|Bluetooth,BLE
Chapter 4 - Bluetooth,6,"In BLE terminology, what is a 'GATT'?",Generic Attribute Profile,Generic Attribute Profile
Chapter 4 - Bluetooth,7,BLE is particularly designed for:,"Short-range, low-power communication.|High-speed data transfer.|Long-distance communication.|Audio streaming.","Short-range, low-power communication."
Chapter 4 - Bluetooth,8,What is the maximum data rate of latest BLE?,2 Mbps.|3 Mbps|4 Mbps5|1 Mbps,2 Mbps.
Chapter 4 - Bluetooth,9,What is the range typically achievable with BLE technology?,Up to 100 meters.|Up to 150 meters|Up to 50 meters|Up to 10 meters,Up to 100 meters.
Chapter 4 - Bluetooth,10,Which version of Bluetooth introduced BLE?,Bluetooth 4.0.|Bluetooth 3.0|Bluetooth 5.0|Bluetooth 2.0,Bluetooth 4.0.
Chapter 4 - Bluetooth,11,Which of the following scheme is used by Bluetooth?,Frequency hopping TDD scheme|DSSS TDD scheme|DSSS FDD scheme|Pyramid scheme|Frequency hopping FDD scheme|ABCDEFG scheme|VWXYZ scheme,Frequency hopping TDD scheme
Chapter 4 - Bluetooth,12,"In BLE, what is the role of a 'Central' device?",It connects to and controls peripheral devices|It acts as an intermediary between two devices.|It only receives data.|It broadcasts data to peripheral devices.,It connects to and controls peripheral devices
Chapter 4 - Bluetooth,13,Which of the following Topology does Bluetooth 4.0 support? Use SS,Star|Scatter Net|Mesh|Ring,Star;;Scatter Net
Chapter 4 - Bluetooth,14,BLE supports which kind of communication topology? Use StaMP,Point-to-Point|Star|Mesh|Bus,Point-to-Point;;Star;;Mesh
Chapter 4 - Bluetooth,15,"If the hopping time, assuming FHSS, is equal to 500μs, how many times would the signal hopped in one second? (you can select more than one option)",2000|1750|1500|2500|2250,2000;;1750;;1500
Chapter 4 - Bluetooth,16,What does 'Pairing' in BLE involve?,Exchanging security keys for secure communication.|Broadcasting data to multiple devices.|Adjusting the power level for optimal connection.|Connecting two devices for data transfer.|Short Answer Question,Exchanging security keys for secure communication.
Chapter 4 - Bluetooth,17,"If the number of carrier frequencies is equal to 25, how many outputs bits must be generated by the PRN generator? (Assume FHSS)",5,5
Chapter 4 - Bluetooth,18,Bluetooth is designed for short broadcast. There are forty 2-Mhz channels. How many of these channels are reserved for advertising? (enter numerical number),3,3
Chapter 4 - Bluetooth,19,If the bandwidth of the spread spectrum signal is 180MHz and the signal bandwidth is 15MHz. How many carrier frequencies are required for generating the spread spectrum signal?,12,12
Chapter 4 - Bluetooth,20,Assume Bob can send 300 bits in one slot while using Bluetooth. How many slots does it take to send 600 bits?,3,3
Chapter 4 - Bluetooth,21,Assume Bob can send 300 bits in one slot while using Bluetooth. How many slots does it take to send 1200 bits?,5|Chapter 5 - Thread,5
Chapter 5 - Thread,1,The full form of 6LoWPAN is …,IPv6 over Low-Power Wireless Personal Area Networks|6 Low Power Wide Personal Area Network|IPv6 over Low-Power Wide Area Networks|6 Low Power Wireless Personal Area Network,IPv6 over Low-Power Wireless Personal Area Networks
Chapter 5 - Thread,2,Which type of modulation is used in IEEE 802.15.4?,Direct Sequence Spread Spectrum (DSSS)|Frequency Shift Keying (FSK)|Phase-Shift Keying (PSK)|Orthogonal Frequency-Division Multiplexing (OFDM),Direct Sequence Spread Spectrum (DSSS)
Chapter 5 - Thread,3,6LowPAN technology sits on top of …,IEEE 802.15.4|Anything within IEEE 802|IEEE 802.15.11|IEEE 802.15.16,IEEE 802.15.4
Chapter 5 - Thread,4,6LowPAN uses traditional IPv6 as its networking layer.,FALSE,FALSE
Chapter 5 - Thread,5,Which of the following are not true about 6LowPAN?,6LoWPAN is based on IPv4 and IPv6 protocols for transmitting packets|None of the statements are false.|6LoWPAN is a networking layer protocol for Internet of Things|6LoWPAN has the capability of optional mesh routing in the data link layer,6LoWPAN is based on IPv4 and IPv6 protocols for transmitting packets
Chapter 5 - Thread,7,Which of the following is NOT true about Border Routers in a Thread Network?,There cannot be more than 3 border routers in a Thread Network|Border Router provide services to devices within the Thread Network only.|Border Router can provide connectivity from Thread Network to 802.11 networks.|A REED can be configured as a Border Router in the Thread Network.,There cannot be more than 3 border routers in a Thread Network
Chapter 5 - Thread,8,"If the 16-bit address assigned to a device in a 6LowPAN network is 4EA1, what is the IPv6 link local address?",FE80::4EA1|FE80:4EA1::0|FE80::1111:4EA1|PAN ID is unknown,FE80::4EA1
Chapter 5 - Thread,9,"If the 16-bit address assigned to a device in a 6LowPAN network is 4EA1, what is the IPv6 link local address? Assume the PAN ID is 5678.",FE80::5678:4EA1|FE80::4EA1|FE80:5678:4EA1::0|FE80:5678::4EA1,FE80::5678:4EA1
Chapter 5 - Thread,10,What does IEEE 802.15.4 primarily focus on?,Low-rate wireless personal area networks|Long-range wireless communication|High-bandwidth local area networking|High-speed internet connectivity,Low-rate wireless personal area networks
Chapter 5 - Thread,11,6LowPAN is the same as IEEE802.15.4,FALSE,FALSE
Chapter 5 - Thread,12,"The size of MTU for an 802.15.4 network is equal to 127 bytes. Of which, 802.15.4 header occupies 25 bytes, security option occupies 21 bytes, IPv6 and UDP compressed headers occupy 10 bytes. Given this situation, choose which of the following application layer payloads (only the size of the payload is shown) can be transmitted over the network. Assume Thread protocol is used for the higher layers.",All of the above|71|80|120|127,All of the above
Chapter 5 - Thread,13,Which of the following is true about Thread Network?,None of the above|IPV6 ULA address is used for mesh establishment and link maintenance.|Every Thread device is assigned only one Mesh local address.|Thread enables full mesh connectivity between all the devices in the network.|A thread network can employ more 10 routers in the network.,None of the above
Chapter 5 - Thread,14,IEEE 802.15.4 is a basis for which popular IoT communication protocol?,ZigBee|Thread|LTE|Bluetooth|WiFi,ZigBee;;Thread
Chapter 5 - Thread,15,Which of the following frames are required to be transmitted using CSMA/CA?,Data Frames|All the mentioned frames|Beacons|Acknowledgements,Data Frames
Chapter 5 - Thread,16,What kind of network topology is supported by IEEE 802.15.4?,Point-to-Point|Star|Mesh|Bus,Point-to-Point;;Star;;Mesh
Chapter 5 - Thread,17,IEEE 802.15.4 defines the operation of which network layers?,Physical (PHY)|Data Link Layer|Application Layer|Session Layer|Transport Layer|Network Layer,Physical (PHY);;Data Link Layer
Chapter 5 - Thread,18,"If the EUI64 address of a device is 62::1, what would be its link local IPv6 address. Assume 6LowPAN protocol.",FE80:0:0:0:22::1|FE80:0:0:0:66::1|None of answer mentioned|FE80:0:0:0:62::1|FE80:0:0:0:60::1,FE80:0:0:0:22::1
Chapter 5 - Thread,19,Which of the following is not a characteristic of Thread?,Devices can easily join the network|All the options are characteristics of Thread.|Thread can support large networks.|The range of the network is more than enough to cover a home.|There is no single point of failure.,Devices can easily join the network
Chapter 5 - Thread,20,Which of the following are used by IEEE 802.15.4?,Direct Sequence Spread Spectrum|CSMA with Collision Avoidance|CSMA with Collision Detection|Frequency Hopping Spread Spectrum,Direct Sequence Spread Spectrum;;CSMA with Collision Avoidance
Chapter 5 - Thread,21,Which of the following phases are required for a device to re-attach to a Thread Network? (You can select more than one),Attaching|Commissioning|Configuring|Discovery,Attaching
Chapter 5 - Thread,22,"Consider an IEEE 802.15.4 network using Beacon-enabled CSMA/CA. Given this, choose which of the following statements are false:",Contention Free Period uses slotted CSMA.|A part of the beacon interval is busy as coordinator requires it to send out MAC command packets.|Contention Access Period is reserved for real-time services.|Devices can sleep during the inactive interval of the beacon interval.|Contention Access Period uses slotted CSMA.,Contention Access Period is reserved for real-time services.;;Contention Free Period uses slotted CSMA.;;A part of the beacon interval is busy as coordinator requires it to send out MAC command packets.
Chapter 5 - Thread,23,Which of the following Full Thread Devices have routing capabilities? (You can select more than one),Router|Router Eligible End Device|Leader|PAN coordinator|Intermediate Routing Device|Full End Device|Short Answer Question,Router;;Router Eligible End Device;;Leader
